
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Wed Jun 03 11:54:17 EDT 2026


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   14496
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          20917
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  9 sec.

***** Percent complete: 3.875 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  4 sec.

***** Percent complete: 7.875 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 15.875 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 25 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 26.51 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 27.79 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 30.35 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 35.47 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 40.59 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Wed Jun  3 11:54:18 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 51.51 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 52.79 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 55.35 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 60.47 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 65.59 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.51 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 77.79 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 80.35 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 85.47 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 90.59 %
***** Current system time: Wed Jun  3 11:54:19 2026
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.601076 seconds
 ***** DCOP time: 0.0659778 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00193572 seconds
	Total Jacobian Load Time:		0.00211406 seconds
	Total Linear Solution Time:		0.0519507 seconds

 ***** Transient Stepping time: 1.64725 seconds.  Breakdown follows:
	Number Successful Steps Taken:		53
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		53
	Number Linear Solves:			53
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		106
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0300591 seconds
