
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Tue Jun 09 12:59:07 EDT 2026


***** Executing netlist dram.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   8020
       I level 1 (Independent Current Source)  4800
       R level 1 (Resistor)                   23936
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          36757
***** Setting up matrix structure...
***** Number of Unknowns = 8017
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Tue Jun  9 12:59:08 2026
***** Estimated time to completion: 19 sec.

***** Percent complete: 3.875 %
***** Current system time: Tue Jun  9 12:59:08 2026
***** Estimated time to completion: 10 sec.

***** Percent complete: 7.875 %
***** Current system time: Tue Jun  9 12:59:08 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 15.875 %
***** Current system time: Tue Jun  9 12:59:08 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 25 %
***** Current system time: Tue Jun  9 12:59:08 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 26.51 %
***** Current system time: Tue Jun  9 12:59:09 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 27.79 %
***** Current system time: Tue Jun  9 12:59:09 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 30.35 %
***** Current system time: Tue Jun  9 12:59:09 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 35.47 %
***** Current system time: Tue Jun  9 12:59:09 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 45.47 %
***** Current system time: Tue Jun  9 12:59:09 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Tue Jun  9 12:59:09 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 51.51 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 52.79 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 55.35 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 60.47 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 70.47 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.51 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 77.79 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 80.35 %
***** Current system time: Tue Jun  9 12:59:10 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 85.47 %
***** Current system time: Tue Jun  9 12:59:11 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 95.47 %
***** Current system time: Tue Jun  9 12:59:11 2026
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.65315 seconds
 ***** DCOP time: 0.139216 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00280523 seconds
	Total Jacobian Load Time:		0.00320292 seconds
	Total Linear Solution Time:		0.123182 seconds

 ***** Transient Stepping time: 2.79216 seconds.  Breakdown follows:
	Number Successful Steps Taken:		53
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		53
	Number Linear Solves:			53
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		106
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0320868 seconds
	Total Jacobian Load Time:		0.0296679 seconds
	Total Linear Solution Time:		2.13129 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		54
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		111
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0348921 seconds
	Total Jacobian Load Time:		0.0328708 seconds
	Total Linear Solution Time:		2.25447 seconds


***** Total Simulation Solvers Run Time: 2.96237 seconds
***** Total Elapsed Run Time:            3.61532 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.469 (100.0%)        3.616 (100.0%)
  Analysis                                   1        2.867 (82.65%)        2.962 (81.93%)
    Transient                                1        2.867 (82.64%)        2.962 (81.93%)
      Nonlinear Solve                       54        2.270 (65.45%)        2.328 (64.38%)
        Residual                           111        0.034 ( 0.98%)        0.035 ( 0.97%)
        Jacobian                            56        0.032 ( 0.91%)        0.033 ( 0.91%)
        Linear Solve                        56        2.199 (63.40%)        2.255 (62.36%)
      Successful DCOP Steps                  1        0.007 ( 0.20%)        0.007 ( 0.20%)
      Successful Step                       53        0.538 (15.50%)        0.574 (15.87%)
  Netlist Import                             1        0.461 (13.30%)        0.510 (14.11%)
    Parse Context                            1        0.033 ( 0.97%)        0.036 ( 1.01%)
    Distribute Devices                       1        0.315 ( 9.09%)        0.344 ( 9.51%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.107 ( 3.09%)        0.125 ( 3.45%)
  Late Initialization                        1        0.139 ( 4.02%)        0.141 ( 3.89%)
    Global Indices                           1        0.065 ( 1.88%)        0.065 ( 1.81%)
  Setup Matrix Structure                     1        0.022 ( 0.64%)        0.022 ( 0.62%)

