
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Tue Jun 09 14:24:30 EDT 2026


***** Executing netlist hybrid_n4.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   24020
       I level 1 (Independent Current Source)  20800
       R level 1 (Resistor)                    71136
       V level 1 (Independent Voltage Source)      1
       ---------------------------------------------
       Total Devices                          115957
***** Setting up matrix structure...
***** Number of Unknowns = 24017
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Tue Jun  9 14:24:43 2026
***** Estimated time to completion:  9 min., 57 sec.

***** Percent complete: 3.875 %
***** Current system time: Tue Jun  9 14:24:44 2026
***** Estimated time to completion:  5 min., 11 sec.

***** Percent complete: 7.875 %
***** Current system time: Tue Jun  9 14:24:46 2026
***** Estimated time to completion:  2 min., 42 sec.

***** Percent complete: 15.875 %
***** Current system time: Tue Jun  9 14:24:47 2026
***** Estimated time to completion:  1 min., 21 sec.

***** Percent complete: 25 %
***** Current system time: Tue Jun  9 14:24:49 2026
***** Estimated time to completion: 50 sec.

***** Percent complete: 26.51 %
***** Current system time: Tue Jun  9 14:25:03 2026
***** Estimated time to completion:  1 min., 27 sec.

***** Percent complete: 27.79 %
***** Current system time: Tue Jun  9 14:25:05 2026
***** Estimated time to completion:  1 min., 25 sec.

***** Percent complete: 30.35 %
***** Current system time: Tue Jun  9 14:25:06 2026
***** Estimated time to completion:  1 min., 18 sec.

***** Percent complete: 35.47 %
***** Current system time: Tue Jun  9 14:25:08 2026
***** Estimated time to completion:  1 min., 5 sec.

***** Percent complete: 45.47 %
***** Current system time: Tue Jun  9 14:25:10 2026
***** Estimated time to completion: 45 sec.

***** Percent complete: 50 %
***** Current system time: Tue Jun  9 14:25:11 2026
***** Estimated time to completion: 39 sec.

***** Percent complete: 51.51 %
***** Current system time: Tue Jun  9 14:25:26 2026
***** Estimated time to completion: 50 sec.

***** Percent complete: 52.79 %
***** Current system time: Tue Jun  9 14:25:28 2026
***** Estimated time to completion: 49 sec.

***** Percent complete: 54.07 %
***** Current system time: Tue Jun  9 14:25:29 2026
***** Estimated time to completion: 48 sec.

***** Percent complete: 56.63 %
***** Current system time: Tue Jun  9 14:25:31 2026
***** Estimated time to completion: 44 sec.

***** Percent complete: 61.75 %
***** Current system time: Tue Jun  9 14:25:32 2026
***** Estimated time to completion: 37 sec.

***** Percent complete: 71.75 %
***** Current system time: Tue Jun  9 14:25:34 2026
***** Estimated time to completion: 24 sec.

***** Percent complete: 75 %
***** Current system time: Tue Jun  9 14:25:35 2026
***** Estimated time to completion: 21 sec.

***** Percent complete: 76.51 %
***** Current system time: Tue Jun  9 14:25:50 2026
***** Estimated time to completion: 23 sec.

***** Percent complete: 77.79 %
***** Current system time: Tue Jun  9 14:25:52 2026
***** Estimated time to completion: 22 sec.

***** Percent complete: 79.07 %
***** Current system time: Tue Jun  9 14:25:53 2026
***** Estimated time to completion: 21 sec.

***** Percent complete: 81.63 %
***** Current system time: Tue Jun  9 14:25:55 2026
***** Estimated time to completion: 18 sec.

***** Percent complete: 86.75 %
