Layer,FloorplanFile,Thickness (m),PtraceFile,LateralHeatFlow
0,cmos_flp.csv,3.00e-04,nvdram_cmos_ptrace.csv,True
1,nvdram_mem_flp.csv,2.00e-06,nvdram_mem_ptrace.csv,True
2,nvdram_mem_flp.csv,2.00e-06,nvdram_mem_ptrace.csv,True
3,nvdram_mem_flp.csv,2.00e-06,nvdram_mem_ptrace.csv,True
4,nvdram_mem_flp.csv,2.00e-06,nvdram_mem_ptrace.csv,True
5,dram_bond_flp.csv,2.00e-06,dram_bond_ptrace.csv,True
6,dram_die_flp.csv,5.00e-05,dram_die_ptrace.csv,True
7,dram_bond_flp.csv,2.00e-06,dram_bond_ptrace.csv,True
8,dram_die_flp.csv,5.00e-05,dram_die_ptrace.csv,True
9,dram_bond_flp.csv,2.00e-06,dram_bond_ptrace.csv,True
10,dram_die_flp.csv,5.00e-05,dram_die_ptrace.csv,True
11,dram_bond_flp.csv,2.00e-06,dram_bond_ptrace.csv,True
12,dram_die_flp.csv,5.00e-05,dram_die_ptrace.csv,True
