
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Tue Jun 09 12:58:59 EDT 2026


***** Executing netlist nvdram.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   8020
       I level 1 (Independent Current Source)  4800
       R level 1 (Resistor)                   23936
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          36757
***** Setting up matrix structure...
***** Number of Unknowns = 8017
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Tue Jun  9 12:59:00 2026
***** Estimated time to completion: 20 sec.

***** Percent complete: 3.875 %
***** Current system time: Tue Jun  9 12:59:00 2026
***** Estimated time to completion: 10 sec.

***** Percent complete: 7.875 %
***** Current system time: Tue Jun  9 12:59:00 2026
***** Estimated time to completion:  5 sec.

***** Percent complete: 15.875 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 25 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 26.51 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 27.79 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 30.35 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 35.47 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 45.47 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Tue Jun  9 12:59:01 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 51.51 %
***** Current system time: Tue Jun  9 12:59:02 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 52.79 %
***** Current system time: Tue Jun  9 12:59:02 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 55.35 %
***** Current system time: Tue Jun  9 12:59:02 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 60.47 %
***** Current system time: Tue Jun  9 12:59:02 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 70.47 %
***** Current system time: Tue Jun  9 12:59:02 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Tue Jun  9 12:59:02 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.51 %
***** Current system time: Tue Jun  9 12:59:03 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 77.79 %
***** Current system time: Tue Jun  9 12:59:03 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 80.35 %
***** Current system time: Tue Jun  9 12:59:03 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 85.47 %
***** Current system time: Tue Jun  9 12:59:03 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 95.47 %
***** Current system time: Tue Jun  9 12:59:03 2026
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.673565 seconds
 ***** DCOP time: 0.140609 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00287223 seconds
	Total Jacobian Load Time:		0.00308299 seconds
	Total Linear Solution Time:		0.124356 seconds

 ***** Transient Stepping time: 2.82362 seconds.  Breakdown follows:
	Number Successful Steps Taken:		53
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		53
	Number Linear Solves:			53
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		106
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0331221 seconds
	Total Jacobian Load Time:		0.0309289 seconds
	Total Linear Solution Time:		2.15081 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		54
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		111
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0359943 seconds
	Total Jacobian Load Time:		0.0340118 seconds
	Total Linear Solution Time:		2.27516 seconds


***** Total Simulation Solvers Run Time: 2.99618 seconds
***** Total Elapsed Run Time:            3.66953 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.547 (100.0%)        3.670 (100.0%)
  Analysis                                   1        2.913 (82.14%)        2.996 (81.64%)
    Transient                                1        2.913 (82.13%)        2.996 (81.64%)
      Nonlinear Solve                       54        2.304 (64.96%)        2.351 (64.07%)
        Residual                           111        0.035 ( 1.00%)        0.036 ( 0.98%)
        Jacobian                            56        0.034 ( 0.95%)        0.034 ( 0.93%)
        Linear Solve                        56        2.229 (62.86%)        2.275 (62.00%)
      Successful DCOP Steps                  1        0.007 ( 0.21%)        0.007 ( 0.20%)
      Successful Step                       53        0.549 (15.47%)        0.583 (15.88%)
  Netlist Import                             1        0.490 (13.81%)        0.529 (14.41%)
    Parse Context                            1        0.034 ( 0.96%)        0.037 ( 1.01%)
    Distribute Devices                       1        0.334 ( 9.42%)        0.358 ( 9.75%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.118 ( 3.34%)        0.129 ( 3.51%)
  Late Initialization                        1        0.141 ( 3.98%)        0.143 ( 3.88%)
    Global Indices                           1        0.065 ( 1.83%)        0.065 ( 1.77%)
  Setup Matrix Structure                     1        0.024 ( 0.67%)        0.024 ( 0.65%)

