
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Wed Jun 03 12:10:02 EDT 2026


***** Executing netlist nvdram.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   8020
       I level 1 (Independent Current Source)  4800
       R level 1 (Resistor)                   23936
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          36757
***** Setting up matrix structure...
***** Number of Unknowns = 8017
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Wed Jun  3 12:10:03 2026
***** Estimated time to completion: 22 sec.

***** Percent complete: 3.875 %
***** Current system time: Wed Jun  3 12:10:03 2026
***** Estimated time to completion: 11 sec.

***** Percent complete: 7.875 %
***** Current system time: Wed Jun  3 12:10:03 2026
***** Estimated time to completion:  6 sec.

***** Percent complete: 15.875 %
***** Current system time: Wed Jun  3 12:10:03 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 25 %
***** Current system time: Wed Jun  3 12:10:03 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 26.51 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 27.79 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 30.35 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  3 sec.

***** Percent complete: 35.47 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  2 sec.

***** Percent complete: 45.47 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 50 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 51.51 %
***** Current system time: Wed Jun  3 12:10:04 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 52.79 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 55.35 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 60.47 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  1 sec.

***** Percent complete: 70.47 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 75 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 76.51 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 77.79 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 80.35 %
***** Current system time: Wed Jun  3 12:10:05 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 85.47 %
***** Current system time: Wed Jun  3 12:10:06 2026
***** Estimated time to completion:  0 sec.

***** Percent complete: 95.47 %
***** Current system time: Wed Jun  3 12:10:06 2026
***** Estimated time to completion:  0 sec.

***** Problem read in and set up time: 0.716377 seconds
 ***** DCOP time: 0.166626 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00295067 seconds
	Total Jacobian Load Time:		0.00325918 seconds
	Total Linear Solution Time:		0.138398 seconds

 ***** Transient Stepping time: 3.09609 seconds.  Breakdown follows:
	Number Successful Steps Taken:		53
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		53
	Number Linear Solves:			53
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		106
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0371134 seconds
	Total Jacobian Load Time:		0.0315988 seconds
	Total Linear Solution Time:		2.41977 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		54
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		111
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0400641 seconds
	Total Jacobian Load Time:		0.034858 seconds
	Total Linear Solution Time:		2.55817 seconds


***** Total Simulation Solvers Run Time: 3.31092 seconds
***** Total Elapsed Run Time:            4.02707 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.708 (100.0%)        4.027 (100.0%)
  Analysis                                   1        3.045 (82.12%)        3.311 (82.21%)
    Transient                                1        3.045 (82.12%)        3.311 (82.21%)
      Nonlinear Solve                       54        2.423 (65.36%)        2.639 (65.52%)
        Residual                           111        0.038 ( 1.03%)        0.040 ( 1.00%)
        Jacobian                            56        0.035 ( 0.93%)        0.035 ( 0.87%)
        Linear Solve                        56        2.346 (63.27%)        2.558 (63.52%)
      Successful DCOP Steps                  1        0.006 ( 0.17%)        0.019 ( 0.47%)
      Successful Step                       53        0.561 (15.13%)        0.581 (14.44%)
  Netlist Import                             1        0.518 (13.96%)        0.569 (14.12%)
    Parse Context                            1        0.031 ( 0.84%)        0.033 ( 0.82%)
    Distribute Devices                       1        0.356 ( 9.61%)        0.393 ( 9.76%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.125 ( 3.37%)        0.136 ( 3.38%)
  Late Initialization                        1        0.144 ( 3.87%)        0.146 ( 3.62%)
    Global Indices                           1        0.067 ( 1.80%)        0.067 ( 1.66%)
  Setup Matrix Structure                     1        0.026 ( 0.71%)        0.027 ( 0.66%)

