Layer,FloorplanFile,Thickness (m),PtraceFile,LateralHeatFlow
0,bspdn_flp.csv,1.715e-06,bspdn_ptrace.csv,True
1,gpu_si_flp.csv,1.500e-03,gpu_si_ptrace.csv,True
2,gpu_feol_flp.csv,1.500e-07,gpu_feol_ptrace.csv,True
3,beol_mxy_flp.csv,1.400e-06,beol_mxy_ptrace.csv,True
4,oxide_flp.csv,1.000e-06,oxide_ptrace.csv,True
5,ubump_flp.csv,4.000e-05,ubump_ptrace.csv,True
6,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
7,nv_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
8,nv_tier_flp.csv,5.000e-05,nv_tier_ptrace.csv,True
9,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
10,nv_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
11,nv_tier_flp.csv,5.000e-05,nv_tier_ptrace.csv,True
12,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
13,nv_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
14,nv_tier_flp.csv,5.000e-05,nv_tier_ptrace.csv,True
15,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
16,nv_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
17,nv_tier_flp.csv,5.000e-05,nv_tier_ptrace.csv,True
18,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
19,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
20,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
21,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
22,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
23,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
24,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
25,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
26,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
27,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
28,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
29,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
30,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
31,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
32,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
33,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
34,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
35,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
36,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
37,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
38,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
39,hybrid_bond_flp.csv,2.000e-06,mem_passive_ptrace.csv,True
40,dram_die_beol_flp.csv,3.000e-06,mem_passive_ptrace.csv,True
41,dram_tier_flp.csv,5.000e-05,dram_tier_ptrace.csv,True
42,tim_flp.csv,2.000e-04,tim_ptrace.csv,True
43,lid_flp.csv,3.000e-03,lid_ptrace.csv,True
