
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version XyceNF Release 7.10.0
***** Date: Sat Jun 20 20:25:41 EDT 2026


***** Executing netlist stacked_n4.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   22420
       I level 1 (Independent Current Source)  19200
       R level 1 (Resistor)                    66416
       V level 1 (Independent Voltage Source)      1
       ---------------------------------------------
       Total Devices                          108037
***** Setting up matrix structure...
***** Number of Unknowns = 22417
***** Initializing...

***** Beginning DC Operating Point Calculation...

***** Beginning Transient Calculation...

***** Percent complete: 1.875 %
***** Current system time: Sat Jun 20 20:25:50 2026
***** Estimated time to completion:  6 min., 54 sec.

***** Percent complete: 3.875 %
***** Current system time: Sat Jun 20 20:25:51 2026
***** Estimated time to completion:  3 min., 35 sec.

***** Percent complete: 7.875 %
***** Current system time: Sat Jun 20 20:25:52 2026
***** Estimated time to completion:  1 min., 52 sec.

***** Percent complete: 15.875 %
***** Current system time: Sat Jun 20 20:25:53 2026
***** Estimated time to completion: 56 sec.

***** Percent complete: 25 %
***** Current system time: Sat Jun 20 20:25:55 2026
***** Estimated time to completion: 35 sec.

***** Percent complete: 26.51 %
***** Current system time: Sat Jun 20 20:26:05 2026
***** Estimated time to completion:  1 min., 2 sec.

***** Percent complete: 28.43 %
***** Current system time: Sat Jun 20 20:26:07 2026
***** Estimated time to completion:  1 min., 2 sec.

***** Percent complete: 30.99 %
***** Current system time: Sat Jun 20 20:26:08 2026
***** Estimated time to completion: 57 sec.

***** Percent complete: 36.11 %
***** Current system time: Sat Jun 20 20:26:10 2026
***** Estimated time to completion: 47 sec.

***** Percent complete: 41.23 %
***** Current system time: Sat Jun 20 20:26:11 2026
***** Estimated time to completion: 39 sec.

***** Percent complete: 46.35 %
***** Current system time: Sat Jun 20 20:26:12 2026
***** Estimated time to completion: 33 sec.

***** Percent complete: 50 %
***** Current system time: Sat Jun 20 20:26:13 2026
***** Estimated time to completion: 29 sec.

***** Percent complete: 51.21 %
***** Current system time: Sat Jun 20 20:26:28 2026
***** Estimated time to completion: 43 sec.

***** Percent complete: 52.49 %
***** Current system time: Sat Jun 20 20:26:32 2026
***** Estimated time to completion: 44 sec.

***** Percent complete: 53.77 %
***** Current system time: Sat Jun 20 20:26:34 2026
***** Estimated time to completion: 44 sec.

***** Percent complete: 55.05 %
***** Current system time: Sat Jun 20 20:26:35 2026
***** Estimated time to completion: 42 sec.

***** Percent complete: 56.33 %
***** Current system time: Sat Jun 20 20:26:36 2026
***** Estimated time to completion: 41 sec.

***** Percent complete: 57.61 %
***** Current system time: Sat Jun 20 20:26:37 2026
***** Estimated time to completion: 39 sec.

***** Percent complete: 60.17 %
***** Current system time: Sat Jun 20 20:26:39 2026
***** Estimated time to completion: 37 sec.

***** Percent complete: 62.73 %
***** Current system time: Sat Jun 20 20:26:40 2026
***** Estimated time to completion: 34 sec.

***** Percent complete: 65.29 %
***** Current system time: Sat Jun 20 20:26:41 2026
***** Estimated time to completion: 30 sec.

***** Percent complete: 67.85 %
***** Current system time: Sat Jun 20 20:26:42 2026
***** Estimated time to completion: 28 sec.

***** Percent complete: 70.41 %
***** Current system time: Sat Jun 20 20:26:43 2026
***** Estimated time to completion: 25 sec.

***** Percent complete: 75 %
***** Current system time: Sat Jun 20 20:26:45 2026
***** Estimated time to completion: 20 sec.

***** Percent complete: 76.51 %
***** Current system time: Sat Jun 20 20:26:55 2026
***** Estimated time to completion: 22 sec.

***** Percent complete: 77.79 %
***** Current system time: Sat Jun 20 20:26:56 2026
***** Estimated time to completion: 20 sec.

***** Percent complete: 80.35 %
***** Current system time: Sat Jun 20 20:26:57 2026
***** Estimated time to completion: 18 sec.

***** Percent complete: 85.47 %
***** Current system time: Sat Jun 20 20:26:58 2026
***** Estimated time to completion: 12 sec.

***** Percent complete: 90.59 %
***** Current system time: Sat Jun 20 20:26:59 2026
***** Estimated time to completion:  7 sec.

***** Problem read in and set up time: 2.20176 seconds
 ***** DCOP time: 2.99507 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0137372 seconds
	Total Jacobian Load Time:		0.0118151 seconds
	Total Linear Solution Time:		2.92435 seconds

 ***** Transient Stepping time: 73.5821 seconds.  Breakdown follows:
	Number Successful Steps Taken:		68
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		74
	Number Linear Solves:			74
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		142
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.218641 seconds
	Total Jacobian Load Time:		0.119476 seconds
	Total Linear Solution Time:		71.3555 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		69
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		77
	Number Linear Solves:			77
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		147
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.232378 seconds
	Total Jacobian Load Time:		0.131291 seconds
	Total Linear Solution Time:		74.2798 seconds


***** Total Simulation Solvers Run Time: 77.017 seconds
***** Total Elapsed Run Time:            79.218 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1     1:17.281 (100.0%)     1:19.218 (100.0%)
  Analysis                                   1     1:15.216 (97.33%)     1:17.017 (97.22%)
    Transient                                1     1:15.215 (97.33%)     1:17.016 (97.22%)
      Nonlinear Solve                       69     1:12.969 (94.42%)     1:14.662 (94.25%)
        Residual                           147        0.232 ( 0.30%)        0.233 ( 0.29%)
        Jacobian                            77        0.130 ( 0.17%)        0.131 ( 0.17%)
        Linear Solve                        77     1:12.589 (93.93%)     1:14.280 (93.77%)
      Successful DCOP Steps                  1        0.019 ( 0.02%)        0.036 ( 0.05%)
      Successful Step                       68        1.609 ( 2.08%)        1.693 ( 2.14%)
  Netlist Import                             1        1.510 ( 1.95%)        1.640 ( 2.07%)
    Parse Context                            1        0.094 ( 0.12%)        0.100 ( 0.13%)
    Distribute Devices                       1        0.987 ( 1.28%)        1.084 ( 1.37%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.416 ( 0.54%)        0.439 ( 0.55%)
  Late Initialization                        1        0.551 ( 0.71%)        0.557 ( 0.70%)
    Global Indices                           1        0.279 ( 0.36%)        0.282 ( 0.36%)
  Setup Matrix Structure                     1        0.109 ( 0.14%)        0.110 ( 0.14%)

